; File generated by rgblink
2f:4c2d HappinessCheckScript.Unhappy
2f:4c32 Movement_ContestResults_WalkAfterWarp
2f:4c36 CutTreeScript
2f:4c3a VendingMachineScript
2f:4c3f VendingMachineScript.Start
2f:4c53 VendingMachineScript.FreshWater
2f:4c7f VendingMachineScript.SodaPop
2f:4cab VendingMachineScript.Lemonade
2f:4cd7 VendingMachineScript.VendItem
2f:4ce2 VendingMachineScript.ExtraItem
2f:4cef VendingMachineScript.NotEnoughMoney
2f:4cf7 VendingMachineScript.NotEnoughSpace
2f:4cff VendingMachineScript.MenuData
2f:4d07 VendingMachineScript.MenuData2
2f:4d40 TreeGrottoScript
2f:4d56 CaveGrottoScript
2f:4d6c _HiddenGrottoInitScript
2f:4d77 _HiddenGrottoInitScript.StoreCurHiddenGrotto
2f:4d7d _HiddenGrottoBackupMap
2f:4d8a InitializeEvents
2f:4d8d InitializeEvents.events_loop
2f:4d9b InitializeEvents.events_done
2f:4d9e InitializeEvents.flags_loop
2f:4dad InitializeEvents.flags_done
2f:4db0 InitializeEvents.sprites_scenes_loop
2f:4db8 InitializeEvents.GetDWInDE
2f:4dbf InitialEvents
2f:4f29 InitialEngineFlags
2f:4f2f InitialVariableSpritesAndMapScenes
2f:4f4c UnusedPhoneScript
2f:4f51 MomPhoneScript
2f:4f6c MomPhoneScript.bcec5
2f:4f86 MomPhoneLandmark
2f:4f8e MomPhoneInTown
2f:4fac MomPhoneInTown.newbark
2f:4fb4 MomPhoneInTown.cherrygrove
2f:4fbc MomPhoneInTown.violet
2f:4fc2 MomPhoneInTown.azalea
2f:4fc8 MomPhoneInTown.goldenrod
2f:4fce MomPhoneOnRoute
2f:4fd6 MomPhoneOther
2f:4fde MomSavingMoney
2f:4ff0 UnknownScript_0xbcf49
2f:4ffc UnknownScript_0xbcf55
2f:500a UnknownScript_0xbcf63
2f:5015 UnknownScript_0xbcf6e
2f:5020 UnknownScript_0xbcf79
2f:502e MomPhoneSaveMoneyScript
2f:5039 MomPhoneWontSaveMoneyScript
2f:5044 MomPhoneHangUpScript
2f:5049 MomPhoneNoPokemonScript
2f:504e MomPhoneNoPokedexScript
2f:5053 MomPhoneNoGymQuestScript
2f:5058 MomPhoneLectureScript
2f:506b BillPhoneScript1
2f:507d BillPhoneScript1.daygreet
2f:5085 BillPhoneScript1.nitegreet
2f:508d BillPhoneScript1.main
2f:50a3 BillPhoneScript1.nearlyfull
2f:50a8 BillPhoneScript1.full
2f:50af BillPhoneScript2
2f:50b9 BillPhoneScriptCheckForBoxes
2f:50cc BillPhoneScriptCheckForBoxes.rejected
2f:50d0 BillPhoneScriptCheckForBoxes.hang_up
2f:50d5 BillPhoneScriptSecondBadge
2f:50dc BillPhoneWholePCFull
2f:50e2 ElmPhoneScript1
2f:50fa ElmPhoneScript1.next
2f:511d ElmPhoneScript1.sawmrpokemon
2f:5122 ElmPhoneScript1.stolen
2f:5127 ElmPhoneScript1.checkingegg
2f:512c ElmPhoneScript1.assistant
2f:5131 ElmPhoneScript1.eggunhatched
2f:5136 ElmPhoneScript1.egghatched
2f:513e ElmPhoneScript1.discovery
2f:5149 ElmPhoneScript1.nextdiscovery
2f:514e ElmPhoneScript1.pokerus
2f:5155 ElmPhoneScript2
2f:5172 ElmPhoneScript2.disaster
2f:517c ElmPhoneScript2.assistant
2f:5189 ElmPhoneScript2.rocket
2f:5190 ElmPhoneScript2.gift
2f:5197 LyraPhoneScript
2f:51ae LyraPhoneScript.daygreet
2f:51b6 LyraPhoneScript.evegreet
2f:51be LyraPhoneScript.nitegreet
2f:51c6 LyraPhoneScript.main
2f:51d0 LyraPhoneScript.magneton
2f:51d8 LyraPhoneScript.endpokemon
2f:51dd LyraPhoneScript2
2f:51f0 LyraPhoneScript2.yellowforest
2f:51f7 LyraPhoneScript2.firstbadge
2f:51fe LyraPhoneScript2.lyrasegg
2f:5216 LyraPhoneScript2.lyrasegg_totodile
2f:521d LyraPhoneScript2.lyrasegg_chikorita
2f:5221 LyraPhoneScript2.lyrasegg_end
2f:522c JackPhoneScript1
2f:524b UnknownScript_0xbd0ef
2f:524f UnknownScript_0xbd0f3
2f:5256 JackPhoneScript2
2f:527a UnknownScript_0xbd11e
2f:5286 JackMondayMorning
2f:5289 JackWantsToBattle
2f:5293 JackFindsRare
2f:5297 JackBattleTrivia
2f:529b BeverlyPhoneScript1
2f:52ad UnknownScript_0xbd151
2f:52b4 BeverlyPhoneScript2
2f:52ca UnknownScript_0xbd16e
2f:52ce UnknownScript_0xbd172
2f:52d8 HueyPhoneScript1
2f:52f7 UnknownScript_0xbd19b
2f:52fd UnknownScript_0xbd1a2
2f:5304 HueyPhoneScript2
2f:5324 UnknownScript_0xbd1c9
2f:5328 HueyWednesdayNight
2f:532b HueyWantsBattle
2f:5335 GavenPhoneScript1
2f:5354 UnknownScript_0xbd1f9
2f:5358 UnknownScript_0xbd1fd
2f:535f GavenPhoneScript2
2f:537b UnknownScript_0xbd220
2f:5387 GavenThursdayMorningScript
2f:538a GavenWantsRematch
2f:5394 GavenFoundRare
2f:5398 BethPhoneScript1
2f:53b7 UnknownScript_0xbd25c
2f:53bb UnknownScript_0xbd260
2f:53c2 BethPhoneScript2
2f:53de UnknownScript_0xbd283
2f:53e2 BethFridayAfternoon
2f:53e5 BethWantsBattle
2f:53ef JosePhoneScript1
2f:5414 UnknownScript_0xbd2b9
2f:5418 UnknownScript_0xbd2bd
2f:541f UnknownScript_0xbd2c4
2f:5426 JosePhoneScript2
2f:5450 UnknownScript_0xbd2f5
2f:545c JoseSaturdayNight
2f:545f JoseWantsBattle
2f:5469 JoseFoundRare
2f:546d JoseHasStarPiece
2f:5477 ReenaPhoneScript1
2f:5496 UnknownScript_0xbd33b
2f:549a UnknownScript_0xbd33f
2f:54a1 ReenaPhoneScript2
2f:54bd UnknownScript_0xbd362
2f:54c1 ReenaSundayMorning
2f:54c4 ReenaWantsBattle
2f:54ce JoeyPhoneScript1
2f:54ed UnknownScript_0xbd392
2f:54f8 UnknownScript_0xbd399
2f:54ff JoeyPhoneScript2
2f:551f UnknownScript_0xbd3c0
2f:5523 JoeyMondayAfternoon
2f:5526 JoeyWantsBattle
2f:5530 WadePhoneScript1
2f:5555 UnknownScript_0xbd3f6
2f:5571 UnknownScript_0xbd412
2f:5575 UnknownScript_0xbd416
2f:5579 UnknownScript_0xbd41a
2f:5580 UnknownScript_0xbd421
2f:5587 WadePhoneScript2
2f:55ab UnknownScript_0xbd44c
2f:55d3 UnknownScript_0xbd474
2f:55df UnknownScript_0xbd480
2f:55e3 WadeTuesdayNight
2f:55e6 WadeWantsBattle2
2f:55f0 WadeFoundRare
2f:55f4 WadeHasItem2
2f:5618 UnknownScript_0xbd4b9
2f:561e UnknownScript_0xbd4bf
2f:5624 UnknownScript_0xbd4c5
2f:562a UnknownScript_0xbd4cb
2f:562d UnknownScript_0xbd4ce
2f:5631 RalphPhoneScript1
2f:5650 Ralph_CheckSwarm
2f:565a Ralph_Rematch
2f:5661 Ralph_ReportSwarm
2f:5668 RalphPhoneScript2
2f:568a Ralph_CheckSwarm2
2f:5696 Ralph_WednesdayMorning
2f:5699 Ralph_FightMe
2f:56a3 Ralph_SetUpSwarm
2f:56ba UnknownScript_0xbd55c
2f:56be LizPhoneScript1
2f:56dd UnknownScript_0xbd57f
2f:56e3 UnknownScript_0xbd586
2f:56ea LizPhoneScript2
2f:5706 UnknownScript_0xbd5a9
2f:571c UnknownScript_0xbd5bf
2f:5720 LizThursdayAfternoon
2f:5723 LizWantsBattle
2f:572d LizWrongNumber
2f:5731 LizGossip
2f:5757 UnknownScript_0xbd5fa
2f:575d UnknownScript_0xbd600
2f:5763 UnknownScript_0xbd606
2f:5769 UnknownScript_0xbd60c
2f:576f UnknownScript_0xbd612
2f:5775 UnknownScript_0xbd618
2f:577b UnknownScript_0xbd61e
2f:5781 UnknownScript_0xbd624
2f:5787 UnknownScript_0xbd62a
2f:578d LizGossipScript
2f:5791 AnthonyPhoneScript1
2f:57b0 UnknownScript_0xbd653
2f:57ba UnknownScript_0xbd65d
2f:57c1 UnknownScript_0xbd664
2f:57c8 AnthonyPhoneScript2
2f:57ea UnknownScript_0xbd68d
2f:57f6 AnthonyFridayNight
2f:57f9 AnthonyWantsBattle
2f:5803 AnthonyTriesDunsparceSwarm
2f:581a UnknownScript_0xbd6bd
2f:581e ToddPhoneScript1
2f:583d UnknownScript_0xbd6e0
2f:5847 UnknownScript_0xbd6ea
2f:584e UnknownScript_0xbd6f1
2f:5852 ToddPhoneScript2
2f:5874 UnknownScript_0xbd717
2f:587c UnknownScript_0xbd71f
2f:5888 ToddSaturdayMorning
2f:588b ToddWantsBattle
2f:5895 ToddFoundRare
2f:5899 ToddDeptStoreSale
2f:58a0 GinaPhoneScript1
2f:58c5 UnknownScript_0xbd768
2f:58cf UnknownScript_0xbd772
2f:58d3 UnknownScript_0xbd776
2f:58da UnknownScript_0xbd77d
2f:58e1 GinaPhoneScript2
2f:590f UnknownScript_0xbd7b2
2f:5925 UnknownScript_0xbd7c8
2f:5929 GinaSundayDay
2f:592c GinaWantsBattle
2f:5936 GinaRockets
2f:593a GinaHasLeafStone
2f:5944 IrwinPhoneScript1
2f:5956 UnknownScript_0xbd7f9
2f:595a IrwinPhoneScript2
2f:596c UnknownScript_0xbd80f
2f:5970 ArniePhoneScript1
2f:598f UnknownScript_0xbd832
2f:5999 UnknownScript_0xbd83c
2f:59a0 UnknownScript_0xbd843
2f:59a7 ArniePhoneScript2
2f:59c3 UnknownScript_0xbd866
2f:59d7 ArnieTuesdayMorning
2f:59da ArnieWantsBattle
2f:59e4 ArnieYanmaSwarm
2f:59fb ArnieFoundRare
2f:59ff ArnieYanmaAlreadySwarming
2f:5a03 AlanPhoneScript1
2f:5a28 UnknownScript_0xbd8cb
2f:5a2c UnknownScript_0xbd8cf
2f:5a33 UnknownScript_0xbd8d6
2f:5a3a AlanPhoneScript2
2f:5a6a UnknownScript_0xbd90d
2f:5a72 UnknownScript_0xbd915
2f:5a76 AlanWednesdayDay
2f:5a79 AlanWantsBattle
2f:5a83 AlanHasFireStone
2f:5a8d DanaPhoneScript1
2f:5ab2 UnknownScript_0xbd955
2f:5ab6 UnknownScript_0xbd959
2f:5abd UnknownScript_0xbd960
2f:5ac4 DanaPhoneScript2
2f:5af4 UnknownScript_0xbd997
2f:5afc UnknownScript_0xbd99f
2f:5b08 DanaThursdayNight
2f:5b0b DanaWantsBattle
2f:5b15 DanaFoundRare
2f:5b19 DanaHasThunderstone
2f:5b23 ChadPhoneScript1
2f:5b42 UnknownScript_0xbd9e5
2f:5b46 UnknownScript_0xbd9e9
2f:5b4d ChadPhoneScript2
2f:5b71 UnknownScript_0xbda14
2f:5b7d ChadFridayMorning
2f:5b80 ChadWantsBattle
2f:5b8a ChadFoundRare
2f:5b8e ChadOakGossip
2f:5b92 DerekPhoneScript1
2f:5bbc UnknownScript_0xbda5f
2f:5bc0 UnknownScript_0xbda63
2f:5bc4 UnknownScript_0xbda67
2f:5bcb DerekPhoneScript2
2f:5bef UnknownScript_0xbda92
2f:5bfb UnknownScript_0xbda9e
2f:5bff UnknownScript_0xbdaa2
2f:5c09 TullyPhoneScript1
2f:5c2e UnknownScript_0xbdad1
2f:5c32 UnknownScript_0xbdad5
2f:5c39 UnknownScript_0xbdadc
2f:5c40 TullyPhoneScript2
2f:5c70 UnknownScript_0xbdb13
2f:5c78 UnknownScript_0xbdb1b
2f:5c7c TullySundayNight
2f:5c7f TullyWantsBattle
2f:5c89 TullyFoundWaterStone
2f:5c93 BrentPhoneScript1
2f:5cb2 UnknownScript_0xbdb55
2f:5cb6 UnknownScript_0xbdb59
2f:5cbd BrentPhoneScript2
2f:5ce1 UnknownScript_0xbdb84
2f:5ce5 BrentMondayMorning
2f:5ce8 BrentWantsBattle
2f:5cf2 BrentBillTrivia
2f:5cf6 TiffanyPhoneScript1
2f:5d1b UnknownScript_0xbdbbe
2f:5d1f UnknownScript_0xbdbc2
2f:5d26 UnknownScript_0xbdbc9
2f:5d2d TiffanyPhoneScript2
2f:5d65 UnknownScript_0xbdc08
2f:5d6d UnknownScript_0xbdc10
2f:5d71 TiffanyTuesdayAfternoon
2f:5d74 TiffanyWantsBattle
2f:5d7e TiffanysFamilyMembers
2f:5d98 UnknownScript_0xbdc3b
2f:5d9f UnknownScript_0xbdc42
2f:5da6 UnknownScript_0xbdc49
2f:5dad UnknownScript_0xbdc50
2f:5db4 UnknownScript_0xbdc57
2f:5dbb UnknownScript_0xbdc5e
2f:5dc2 UnknownScript_0xbdc65
2f:5dc6 TiffanyHasPinkBow
2f:5dd0 VancePhoneScript1
2f:5def UnknownScript_0xbdc92
2f:5df3 UnknownScript_0xbdc96
2f:5dfa VancePhoneScript2
2f:5e1a UnknownScript_0xbdcbd
2f:5e1e VanceWednesdayNight
2f:5e21 VanceWantsRematch
2f:5e2b WiltonPhoneScript1
2f:5e50 UnknownScript_0xbdcf3
2f:5e54 UnknownScript_0xbdcf7
2f:5e5b UnknownScript_0xbdcfe
2f:5e62 WiltonPhoneScript2
2f:5e8c UnknownScript_0xbdd2f
2f:5e90 WiltonThursdayMorning
2f:5e93 WiltonWantsBattle
2f:5e9d WiltonHasItem
2f:5ebb UnknownScript_0xbdd5e
2f:5ec1 UnknownScript_0xbdd64
2f:5ec7 UnknownScript_0xbdd6a
2f:5eca UnknownScript_0xbdd6d
2f:5ece KenjiPhoneScript1
2f:5eda KenjiPhoneScript2
2f:5ee6 ParryPhoneScript1
2f:5f05 UnknownScript_0xbdda8
2f:5f09 UnknownScript_0xbddac
2f:5f10 ParryPhoneScript2
2f:5f30 UnknownScript_0xbddd3
2f:5f34 ParryFridayDay
2f:5f37 ParryWantsBattle
2f:5f41 ErinPhoneScript1
2f:5f60 UnknownScript_0xbde03
2f:5f64 UnknownScript_0xbde07
2f:5f6b ErinPhoneScript2
2f:5f8b UnknownScript_0xbde2e
2f:5f8f ErinSaturdayNight
2f:5f92 ErinWantsBattle
2f:5f9c PhoneScript_Random2
2f:5f9f PhoneScript_Random3
2f:5fa2 PhoneScript_Random4
2f:5fa5 PhoneScript_Random5
2f:5fa8 PhoneScript_Random11
2f:5fab PhoneScript_AnswerPhone_Male
2f:6007 PhoneScript_AnswerPhone_Male.Jack
2f:600d PhoneScript_AnswerPhone_Male.Huey
2f:6013 PhoneScript_AnswerPhone_Male.Gaven
2f:6019 PhoneScript_AnswerPhone_Male.Jose
2f:601f PhoneScript_AnswerPhone_Male.Joey
2f:6025 PhoneScript_AnswerPhone_Male.Wade
2f:602b PhoneScript_AnswerPhone_Male.Ralph
2f:6031 PhoneScript_AnswerPhone_Male.Anthony
2f:6037 PhoneScript_AnswerPhone_Male.Todd
2f:603d PhoneScript_AnswerPhone_Male.Irwin
2f:6043 PhoneScript_AnswerPhone_Male.Arnie
2f:6049 PhoneScript_AnswerPhone_Male.Alan
2f:604f PhoneScript_AnswerPhone_Male.Chad
2f:6055 PhoneScript_AnswerPhone_Male.Derek
2f:605b PhoneScript_AnswerPhone_Male.Tully
2f:6061 PhoneScript_AnswerPhone_Male.Brent
2f:6067 PhoneScript_AnswerPhone_Male.Vance
2f:606d PhoneScript_AnswerPhone_Male.Wilton
2f:6073 PhoneScript_AnswerPhone_Male.Kenji
2f:6079 PhoneScript_AnswerPhone_Male.Parry
2f:607f PhoneScript_AnswerPhone_Male_Day
2f:60d1 PhoneScript_AnswerPhone_Male_Day.Jack
2f:60d7 PhoneScript_AnswerPhone_Male_Day.Huey
2f:60dd PhoneScript_AnswerPhone_Male_Day.Gaven
2f:60e3 PhoneScript_AnswerPhone_Male_Day.Jose
2f:60e9 PhoneScript_AnswerPhone_Male_Day.Joey
2f:60ef PhoneScript_AnswerPhone_Male_Day.Wade
2f:60f5 PhoneScript_AnswerPhone_Male_Day.Ralph
2f:60fb PhoneScript_AnswerPhone_Male_Day.Anthony
2f:6101 PhoneScript_AnswerPhone_Male_Day.Todd
2f:6107 PhoneScript_AnswerPhone_Male_Day.Irwin
2f:610d PhoneScript_AnswerPhone_Male_Day.Arnie
2f:6113 PhoneScript_AnswerPhone_Male_Day.Alan
2f:6119 PhoneScript_AnswerPhone_Male_Day.Chad
2f:611f PhoneScript_AnswerPhone_Male_Day.Derek
2f:6125 PhoneScript_AnswerPhone_Male_Day.Tully
2f:612b PhoneScript_AnswerPhone_Male_Day.Brent
2f:6131 PhoneScript_AnswerPhone_Male_Day.Vance
2f:6137 PhoneScript_AnswerPhone_Male_Day.Wilton
2f:613d PhoneScript_AnswerPhone_Male_Day.Kenji
2f:6143 PhoneScript_AnswerPhone_Male_Day.Parry
2f:6149 PhoneScript_AnswerPhone_Male_Nite
2f:619b PhoneScript_AnswerPhone_Male_Nite.Jack
2f:61a1 PhoneScript_AnswerPhone_Male_Nite.Huey
2f:61a7 PhoneScript_AnswerPhone_Male_Nite.Gaven
2f:61ad PhoneScript_AnswerPhone_Male_Nite.Jose
2f:61b3 PhoneScript_AnswerPhone_Male_Nite.Joey
2f:61b9 PhoneScript_AnswerPhone_Male_Nite.Wade
2f:61bf PhoneScript_AnswerPhone_Male_Nite.Ralph
2f:61c5 PhoneScript_AnswerPhone_Male_Nite.Anthony
2f:61cb PhoneScript_AnswerPhone_Male_Nite.Todd
2f:61d1 PhoneScript_AnswerPhone_Male_Nite.Irwin
2f:61d7 PhoneScript_AnswerPhone_Male_Nite.Arnie
2f:61dd PhoneScript_AnswerPhone_Male_Nite.Alan
2f:61e3 PhoneScript_AnswerPhone_Male_Nite.Chad
2f:61e9 PhoneScript_AnswerPhone_Male_Nite.Derek
2f:61ef PhoneScript_AnswerPhone_Male_Nite.Tully
2f:61f5 PhoneScript_AnswerPhone_Male_Nite.Brent
2f:61fb PhoneScript_AnswerPhone_Male_Nite.Vance
2f:6201 PhoneScript_AnswerPhone_Male_Nite.Wilton
2f:6207 PhoneScript_AnswerPhone_Male_Nite.Kenji
2f:620d PhoneScript_AnswerPhone_Male_Nite.Parry
2f:6213 PhoneScript_AnswerPhone_Female
2f:623f PhoneScript_AnswerPhone_Female.Beverly
2f:6245 PhoneScript_AnswerPhone_Female.Beth
2f:624b PhoneScript_AnswerPhone_Female.Reena
2f:6251 PhoneScript_AnswerPhone_Female.Liz
2f:6257 PhoneScript_AnswerPhone_Female.Gina
2f:625d PhoneScript_AnswerPhone_Female.Dana
2f:6263 PhoneScript_AnswerPhone_Female.Tiffany
2f:6269 PhoneScript_AnswerPhone_Female.Erin
2f:626f PhoneScript_AnswerPhone_Female_Day
2f:6291 PhoneScript_AnswerPhone_Female_Day.Beverly
2f:6297 PhoneScript_AnswerPhone_Female_Day.Beth
2f:629d PhoneScript_AnswerPhone_Female_Day.Reena
2f:62a3 PhoneScript_AnswerPhone_Female_Day.Liz
2f:62a9 PhoneScript_AnswerPhone_Female_Day.Gina
2f:62af PhoneScript_AnswerPhone_Female_Day.Dana
2f:62b5 PhoneScript_AnswerPhone_Female_Day.Tiffany
2f:62bb PhoneScript_AnswerPhone_Female_Day.Erin
2f:62c1 PhoneScript_AnswerPhone_Female_Nite
2f:62e3 PhoneScript_AnswerPhone_Female_Nite.Beverly
2f:62e9 PhoneScript_AnswerPhone_Female_Nite.Beth
2f:62ef PhoneScript_AnswerPhone_Female_Nite.Reena
2f:62f5 PhoneScript_AnswerPhone_Female_Nite.Liz
2f:62fb PhoneScript_AnswerPhone_Female_Nite.Gina
2f:6301 PhoneScript_AnswerPhone_Female_Nite.Dana
2f:6307 PhoneScript_AnswerPhone_Female_Nite.Tiffany
2f:630d PhoneScript_AnswerPhone_Female_Nite.Erin
2f:6313 PhoneScript_GreetPhone_Male
2f:636f PhoneScript_GreetPhone_Male.Jack
2f:6375 PhoneScript_GreetPhone_Male.Huey
2f:637b PhoneScript_GreetPhone_Male.Gaven
2f:6381 PhoneScript_GreetPhone_Male.Jose
2f:6387 PhoneScript_GreetPhone_Male.Joey
2f:638d PhoneScript_GreetPhone_Male.Wade
2f:6393 PhoneScript_GreetPhone_Male.Ralph
2f:6399 PhoneScript_GreetPhone_Male.Anthony
2f:639f PhoneScript_GreetPhone_Male.Todd
2f:63a5 PhoneScript_GreetPhone_Male.Irwin
2f:63ab PhoneScript_GreetPhone_Male.Arnie
2f:63b1 PhoneScript_GreetPhone_Male.Alan
2f:63b7 PhoneScript_GreetPhone_Male.Chad
2f:63bd PhoneScript_GreetPhone_Male.Derek
2f:63c3 PhoneScript_GreetPhone_Male.Tully
2f:63c9 PhoneScript_GreetPhone_Male.Brent
2f:63cf PhoneScript_GreetPhone_Male.Vance
2f:63d5 PhoneScript_GreetPhone_Male.Wilton
2f:63db PhoneScript_GreetPhone_Male.Kenji
2f:63e1 PhoneScript_GreetPhone_Male.Parry
2f:63e7 PhoneScript_GreetPhone_Male_Day
2f:6439 PhoneScript_GreetPhone_Male_Day.Jack
2f:643f PhoneScript_GreetPhone_Male_Day.Huey
2f:6445 PhoneScript_GreetPhone_Male_Day.Gaven
2f:644b PhoneScript_GreetPhone_Male_Day.Jose
2f:6451 PhoneScript_GreetPhone_Male_Day.Joey
2f:6457 PhoneScript_GreetPhone_Male_Day.Wade
2f:645d PhoneScript_GreetPhone_Male_Day.Ralph
2f:6463 PhoneScript_GreetPhone_Male_Day.Anthony
2f:6469 PhoneScript_GreetPhone_Male_Day.Todd
2f:646f PhoneScript_GreetPhone_Male_Day.Irwin
2f:6475 PhoneScript_GreetPhone_Male_Day.Arnie
2f:647b PhoneScript_GreetPhone_Male_Day.Alan
2f:6481 PhoneScript_GreetPhone_Male_Day.Chad
2f:6487 PhoneScript_GreetPhone_Male_Day.Derek
2f:648d PhoneScript_GreetPhone_Male_Day.Tully
2f:6493 PhoneScript_GreetPhone_Male_Day.Brent
2f:6499 PhoneScript_GreetPhone_Male_Day.Vance
2f:649f PhoneScript_GreetPhone_Male_Day.Wilton
2f:64a5 PhoneScript_GreetPhone_Male_Day.Kenji
2f:64ab PhoneScript_GreetPhone_Male_Day.Parry
2f:64b1 PhoneScript_GreetPhone_Male_Nite
2f:6503 PhoneScript_GreetPhone_Male_Nite.Jack
2f:6509 PhoneScript_GreetPhone_Male_Nite.Huey
2f:650f PhoneScript_GreetPhone_Male_Nite.Gaven
2f:6515 PhoneScript_GreetPhone_Male_Nite.Jose
2f:651b PhoneScript_GreetPhone_Male_Nite.Joey
2f:6521 PhoneScript_GreetPhone_Male_Nite.Wade
2f:6527 PhoneScript_GreetPhone_Male_Nite.Ralph
2f:652d PhoneScript_GreetPhone_Male_Nite.Anthony
2f:6533 PhoneScript_GreetPhone_Male_Nite.Todd
2f:6539 PhoneScript_GreetPhone_Male_Nite.Irwin
2f:653f PhoneScript_GreetPhone_Male_Nite.Arnie
2f:6545 PhoneScript_GreetPhone_Male_Nite.Alan
2f:654b PhoneScript_GreetPhone_Male_Nite.Chad
2f:6551 PhoneScript_GreetPhone_Male_Nite.Derek
2f:6557 PhoneScript_GreetPhone_Male_Nite.Tully
2f:655d PhoneScript_GreetPhone_Male_Nite.Brent
2f:6563 PhoneScript_GreetPhone_Male_Nite.Vance
2f:6569 PhoneScript_GreetPhone_Male_Nite.Wilton
2f:656f PhoneScript_GreetPhone_Male_Nite.Kenji
2f:6575 PhoneScript_GreetPhone_Male_Nite.Parry
2f:657b PhoneScript_GreetPhone_Female
2f:65a7 PhoneScript_GreetPhone_Female.Beverly
2f:65ad PhoneScript_GreetPhone_Female.Beth
2f:65b3 PhoneScript_GreetPhone_Female.Reena
2f:65b9 PhoneScript_GreetPhone_Female.Liz
2f:65bf PhoneScript_GreetPhone_Female.Gina
2f:65c5 PhoneScript_GreetPhone_Female.Dana
2f:65cb PhoneScript_GreetPhone_Female.Tiffany
2f:65d1 PhoneScript_GreetPhone_Female.Erin
2f:65d7 PhoneScript_GreetPhone_Female_Day
2f:65f9 PhoneScript_GreetPhone_Female_Day.Beverly
2f:65ff PhoneScript_GreetPhone_Female_Day.Beth
2f:6605 PhoneScript_GreetPhone_Female_Day.Reena
2f:660b PhoneScript_GreetPhone_Female_Day.Liz
2f:6611 PhoneScript_GreetPhone_Female_Day.Gina
2f:6617 PhoneScript_GreetPhone_Female_Day.Dana
2f:661d PhoneScript_GreetPhone_Female_Day.Tiffany
2f:6623 PhoneScript_GreetPhone_Female_Day.Erin
2f:6629 PhoneScript_GreetPhone_Female_Nite
2f:664b PhoneScript_GreetPhone_Female_Nite.Beverly
2f:6651 PhoneScript_GreetPhone_Female_Nite.Beth
2f:6657 PhoneScript_GreetPhone_Female_Nite.Reena
2f:665d PhoneScript_GreetPhone_Female_Nite.Liz
2f:6663 PhoneScript_GreetPhone_Female_Nite.Gina
2f:6669 PhoneScript_GreetPhone_Female_Nite.Dana
2f:666f PhoneScript_GreetPhone_Female_Nite.Tiffany
2f:6675 PhoneScript_GreetPhone_Female_Nite.Erin
2f:667b PhoneScript_Generic_Male
2f:66c1 PhoneScript_Generic_Male.Jack
2f:66c7 PhoneScript_Generic_Male.Unknown
2f:66cd PhoneScript_Generic_Male.Gaven
2f:66d3 PhoneScript_Generic_Male.Jose
2f:66d9 PhoneScript_Generic_Male.Joey
2f:66df PhoneScript_Generic_Male.Wade
2f:66e5 PhoneScript_Generic_Male.Ralph
2f:66eb PhoneScript_Generic_Male.Anthony
2f:66f1 PhoneScript_Generic_Male.Todd
2f:66f7 PhoneScript_Generic_Male.Arnie
2f:66fd PhoneScript_Generic_Male.Alan
2f:6703 PhoneScript_Generic_Male.Chad
2f:6709 PhoneScript_Generic_Male.Derek
2f:670f PhoneScript_Generic_Male.Tully
2f:6715 PhoneScript_Generic_Male.Brent
2f:671b PhoneScript_Generic_Male.Vance
2f:6721 PhoneScript_Generic_Male.Wilton
2f:6727 PhoneScript_Generic_Male.Parry
2f:672d PhoneScript_Generic_Female
2f:674f PhoneScript_Generic_Female.Beverly
2f:6755 PhoneScript_Generic_Female.Beth
2f:675b PhoneScript_Generic_Female.Reena
2f:6761 PhoneScript_Generic_Female.Liz
2f:6767 PhoneScript_Generic_Female.Gina
2f:676d PhoneScript_Generic_Female.Dana
2f:6773 PhoneScript_Generic_Female.Tiffany
2f:6779 PhoneScript_Generic_Female.Erin
2f:677f PhoneScript_MonFlavorText
2f:6792 PhoneScript_MonFlavorText.TooEnergetic
2f:679b Phone_GrandmaString
2f:67a1 Phone_GrandpaString
2f:67a7 Phone_MomString
2f:67ab Phone_DadString
2f:67af Phone_SisterString
2f:67b4 Phone_BrotherString
2f:67ba CeladonUniversityClassroom1_MapScriptHeader
2f:683e CeladonUniversityClassroom1ImakuniScript
2f:6852 CeladonUniversityClassroom1ImakuniScript.Up
2f:6858 CeladonUniversityClassroom1ImakuniScript.Down
2f:685e CeladonUniversityClassroom1ImakuniScript.Left
2f:6861 CeladonUniversityClassroom1ImakuniScript.Continue
2f:6883 CeladonUniversityClassroom1ImakuniScript.Beaten
2f:6896 CeladonUniversityClassroom1ImakuniScript.Text6
2f:68e6 CeladonUniversityClassroom1ImakuniScript.Text1
2f:6993 CeladonUniversityClassroom1ImakuniScript.Text2
2f:69b8 CeladonUniversityClassroom1ImakuniScript.Text3
2f:69ce CeladonUniversityClassroom1ImakuniScript.Text4
2f:69e8 CeladonUniversityClassroom1ImakuniScript.Text5
2f:6a27 CeladonUniversityClassroom1AndyText
2f:6a9f CeladonUniversityClassroom1Dragon_tamerText
2f:6abe CeladonUniversityClassroom1LadyText
2f:6b02 CeladonUniversityClassroom1Artist1Text
2f:6b28 CeladonUniversityClassroom1Artist2Text
2f:6b77 CeladonUniversityClassroom1Artist3Text
2f:6ba7 CeladonUniversityClassroom1BlackboardText
2f:6bda CeladonUniversityClassroom1Bookshelf1Text
2f:6c15 CeladonUniversityClassroom1Bookshelf2Text
